Tarih,dayOfWeek,Total Spending,Total Income,Discretionary Amount,Essential Amount,Share of Discretionary
1.11.2022,Tuesday,-143,2500,-103,-40,0.72027972
2.11.2022,Wednesday,-110,0,-110,0,1
3.11.2022,Thursday,-79.25,0,0,-79.25,0
4.11.2022,Friday,-188.4,750,-75,-113.4,0.398089172
5.11.2022,Saturday,-89.5,0,-25,-64.5,0.279329609
6.11.2022,Sunday,-160,2,-75,-85,0.46875
7.11.2022,Monday,-110,0,-50,-60,0.454545455
8.11.2022,Tuesday,-80.9,0,-20.9,-60,0.258343634
9.11.2022,Wednesday,-365.47,0,-305.47,-60,0.835827838
10.11.2022,Thursday,-135,0,-75,-60,0.555555556
11.11.2022,Friday,-1920.41,0,-1707.91,-212.5,0.889346546
13.11.2022,Sunday,-225,0,-75,-150,0.333333333
15.11.2022,Tuesday,-122.75,2600,-13,-109.75,0.105906314
